WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__14"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass15_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__15"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass16_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__16"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass17_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__17"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass18_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__18"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass19_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__19"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass20_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__20"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass21_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__21"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass22_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__22"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass23_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__23"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass24_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__24"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass25_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__25"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass26_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__26"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass27_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__27"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass28_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__28"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass29_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__29"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass30_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__30"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass31_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__31"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass32_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__32"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass33_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__33"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass34_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass35_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass36_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass37_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass38_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass39_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass40_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass41_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass42_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass43_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass44_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass45_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass46_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass47_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass48_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass49_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass50_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass51_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass52_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass53_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass54_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass55_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass56_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass57_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass58_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass59_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass60_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass61_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass62_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass63_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass64_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass65_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass66_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass67_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass68_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass69_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass70_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass71_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass72_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass73_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass74_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass75_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass76_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass77_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass78_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass79_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass80_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass81_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass82_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass83_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass84_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass85_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass134_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass135_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass147_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass148_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteDataRecord.<>c__DisplayClass38_0"
WeakDynamic,Type,"Microsoft.Data.Sqlite.SqliteDataRecord.<>c"
WeakDynamic,Type,"SQLitePCL.Batteries"
WeakDynamic,Type,"SQLitePCL.Batteries_V2"
WeakDynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakDynamic,Type,"SQLitePCL.strdelegate_collation"
WeakDynamic,Type,"SQLitePCL.strdelegate_update"
WeakDynamic,Type,"SQLitePCL.strdelegate_log"
WeakDynamic,Type,"SQLitePCL.strdelegate_authorizer"
WeakDynamic,Type,"SQLitePCL.strdelegate_trace"
WeakDynamic,Type,"SQLitePCL.strdelegate_profile"
WeakDynamic,Type,"SQLitePCL.strdelegate_exec"
WeakDynamic,Type,"SQLitePCL.raw"
WeakDynamic,Type,"SQLitePCL.ISQLite3Provider"
WeakDynamic,Type,"SQLitePCL.utf8z"
WeakDynamic,Type,"System.ReadOnlySpan<System.Byte>"
WeakDynamic,Type,"SQLitePCL.sqlite3_backup"
WeakDynamic,Type,"SQLitePCL.sqlite3_context"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"SQLitePCL.sqlite3_value"
WeakDynamic,Type,"SQLitePCL.sqlite3_blob"
WeakDynamic,Type,"SQLitePCL.delegate_collation"
WeakDynamic,Type,"SQLitePCL.delegate_update"
WeakDynamic,Type,"SQLitePCL.delegate_log"
WeakDynamic,Type,"SQLitePCL.delegate_authorizer"
WeakDynamic,Type,"SQLitePCL.delegate_exec"
WeakDynamic,Type,"SQLitePCL.delegate_commit"
WeakDynamic,Type,"SQLitePCL.delegate_rollback"
WeakDynamic,Type,"SQLitePCL.delegate_trace"
WeakDynamic,Type,"SQLitePCL.delegate_profile"
WeakDynamic,Type,"SQLitePCL.delegate_progress"
WeakDynamic,Type,"SQLitePCL.delegate_function_scalar"
WeakDynamic,Type,"SQLitePCL.delegate_function_aggregate_step"
WeakDynamic,Type,"SQLitePCL.delegate_function_aggregate_final"
WeakDynamic,Type,"SQLitePCL.util"
WeakDynamic,Type,"System.Runtime.InteropServices.InAttribute"
WeakDynamic,Type,"SQLitePCL.PreserveAttribute"
WeakDynamic,Type,"SQLitePCL.MonoPInvokeCallbackAttribute"
WeakDynamic,Type,"SQLitePCL.SafeGCHandle"
WeakDynamic,Type,"SQLitePCL.hook_handle"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"SQLitePCL.CompareBuf"
WeakDynamic,Type,"SQLitePCL.FuncName"
WeakDynamic,Type,"SQLitePCL.CompareFuncName"
WeakDynamic,Type,"SQLitePCL.hook_handles"
WeakDynamic,Type,"SQLitePCL.log_hook_info"
WeakDynamic,Type,"SQLitePCL.commit_hook_info"
WeakDynamic,Type,"SQLitePCL.rollback_hook_info"
WeakDynamic,Type,"SQLitePCL.trace_hook_info"
WeakDynamic,Type,"SQLitePCL.profile_hook_info"
WeakDynamic,Type,"SQLitePCL.progress_hook_info"
WeakDynamic,Type,"SQLitePCL.update_hook_info"
WeakDynamic,Type,"SQLitePCL.collation_hook_info"
WeakDynamic,Type,"SQLitePCL.exec_hook_info"
WeakDynamic,Type,"SQLitePCL.function_hook_info"
WeakDynamic,Type,"SQLitePCL.authorizer_hook_info"
WeakDynamic,Type,"SQLitePCL.EntryPointAttribute"
WeakDynamic,Type,"SQLitePCL.IGetFunctionPointer"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass228_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass234_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass236_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass239_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass240_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass289_0"
WeakDynamic,Type,"SQLitePCL.raw.<>c__DisplayClass379_0"
WeakDynamic,Type,"SQLitePCL.function_hook_info.agg_sqlite3_context"
WeakDynamic,Type,"SQLitePCL.function_hook_info.scalar_sqlite3_context"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.sqlite3_vfs.SQLiteDeleteDelegate"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Runtime.Serialization.SerializationInfo"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Net.Cookie"
WeakDynamic,Type,"System.Net.CookieVariant"
WeakDynamic,Type,"System.Net.CookieCollection"
WeakDynamic,Type,"Windows.Storage.ApplicationData"
WeakDynamic,Type,"Windows.Foundation.IAsyncAction"
WeakDynamic,Type,"Windows.Storage.ApplicationDataContainer"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.ApplicationData>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFile>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.IStorageItem>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.IStorageItem>>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.BasicProperties>"
WeakDynamic,Type,"Windows.Storage.FileAttributes"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.Search.IndexedState>"
WeakDynamic,Type,"Windows.Storage.Search.StorageFileQueryResult"
WeakDynamic,Type,"Windows.Storage.Search.StorageFolderQueryResult"
WeakDynamic,Type,"Windows.Storage.Search.StorageItemQueryResult"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail>"
WeakDynamic,Type,"Windows.Storage.FileProperties.StorageItemContentProperties"
WeakDynamic,Type,"Windows.Storage.StorageProvider"
WeakDynamic,Type,"Windows.Storage.StorageLibraryChangeTracker"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Data.DataCommonEventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.SetterBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.SetterBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.StateTriggerBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.StateTriggerBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
